ps -aux
USER        PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root          1  0.8  0.2 119688  4280 ?        Ss   08:42   0:03 /sbin/init spl
root          2  0.0  0.0      0     0 ?        S    08:42   0:00 [kthreadd]
root          4  0.0  0.0      0     0 ?        S<   08:42   0:00 [kworker/0:0H]
root          6  0.0  0.0      0     0 ?        S    08:42   0:00 [ksoftirqd/0]
root          7  0.1  0.0      0     0 ?        S    08:42   0:00 [rcu_sched]
root          8  0.0  0.0      0     0 ?        S    08:42   0:00 [rcu_bh]
root          9  0.0  0.0      0     0 ?        S    08:42   0:00 [migration/0]
root         10  0.0  0.0      0     0 ?        S<   08:42   0:00 [lru-add-drain
root         11  0.0  0.0      0     0 ?        S    08:42   0:00 [watchdog/0]
root         12  0.0  0.0      0     0 ?        S    08:42   0:00 [cpuhp/0]
root         13  0.0  0.0      0     0 ?        S    08:42   0:00 [cpuhp/1]
root         14  0.0  0.0      0     0 ?        S    08:42   0:00 [watchdog/1]
root         15  0.0  0.0      0     0 ?        S    08:42   0:00 [migration/1]
root         16  0.0  0.0      0     0 ?        S    08:42   0:00 [ksoftirqd/1]
root         18  0.0  0.0      0     0 ?        S<   08:42   0:00 [kworker/1:0H]
root         19  0.0  0.0      0     0 ?        S    08:42   0:00 [kdevtmpfs]
root         20  0.0  0.0      0     0 ?        S<   08:42   0:00 [netns]
root         21  0.0  0.0      0     0 ?        S    08:42   0:00 [khungtaskd]
root         22  0.0  0.0      0     0 ?        S    08:42   0:00 [oom_reaper]
root         23  0.0  0.0      0     0 ?        S<   08:42   0:00 [writeback]
root         24  0.0  0.0      0     0 ?        S    08:42   0:00 [kcompactd0]
root         25  0.0  0.0      0     0 ?        SN   08:42   0:00 [ksmd]
root         26  0.1  0.0      0     0 ?        SN   08:42   0:00 [khugepaged]
root         27  0.0  0.0      0     0 ?        S<   08:42   0:00 [crypto]
root         28  0.0  0.0      0     0 ?        S<   08:42   0:00 [kintegrityd]
root         29  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         30  0.0  0.0      0     0 ?        S<   08:42   0:00 [kblockd]
root         32  0.0  0.0      0     0 ?        S<   08:42   0:00 [ata_sff]
root         33  0.0  0.0      0     0 ?        S<   08:42   0:00 [md]
root         34  0.0  0.0      0     0 ?        S<   08:42   0:00 [devfreq_wq]
root         35  0.0  0.0      0     0 ?        S<   08:42   0:00 [watchdogd]
root         38  0.0  0.0      0     0 ?        S    08:42   0:00 [kauditd]
root         39  0.1  0.0      0     0 ?        S    08:42   0:00 [kswapd0]
root         40  0.0  0.0      0     0 ?        S<   08:42   0:00 [vmstat]
root         41  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         42  0.0  0.0      0     0 ?        S    08:42   0:00 [ecryptfs-kthr
root         83  0.0  0.0      0     0 ?        S<   08:42   0:00 [kthrotld]
root         84  0.0  0.0      0     0 ?        S<   08:42   0:00 [acpi_thermal_
root         85  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         86  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         87  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         88  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         89  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         90  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         91  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         92  0.0  0.0      0     0 ?        S<   08:42   0:00 [bioset]
root         93  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_0]
root         94  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_0]
root         95  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_1]
root         96  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_1]
root        102  0.0  0.0      0     0 ?        S<   08:42   0:00 [ipv6_addrconf
root        123  0.0  0.0      0     0 ?        S<   08:42   0:00 [charger_manag
root        182  0.0  0.0      0     0 ?        S<   08:42   0:00 [ttm_swap]
root        183  0.0  0.0      0     0 ?        S<   08:42   0:00 [mpt_poll_0]
root        184  0.0  0.0      0     0 ?        S<   08:42   0:00 [mpt/0]
root        185  0.0  0.0      0     0 ?        S    08:42   0:00 [kworker/0:2]
root        186  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_2]
root        187  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_2]
root        188  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_3]
root        189  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_3]
root        190  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_4]
root        191  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_4]
root        192  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_5]
root        193  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_5]
root        194  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_6]
root        195  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_6]
root        196  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_7]
root        197  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_7]
root        198  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_8]
root        199  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_8]
root        200  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_9]
root        201  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_9]
root        202  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_10]
root        203  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_10]
root        204  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_11]
root        205  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_11]
root        206  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_12]
root        207  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_12]
root        208  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_13]
root        209  0.0  0.0      0     0 ?        S<   08:42   0:00 [scsi_tmf_13]
root        210  0.0  0.0      0     0 ?        S    08:42   0:00 [scsi_eh_14]
